footPos,ID,
3039.16942666838,-2380.15380408958,9,-2839.51406569061,1670.78318240011,8,
3039.16942666838,-2380.15380408958,9,-2839.51406569061,1670.78318240011,8,
3043.66339689988,-2382.34565982353,9,-2839.96396779929,1672.73192252968,8,
3043.66339689988,-2382.34565982353,9,-2839.96396779929,1672.73192252968,8,
3030.18148620539,-2375.77009262169,9,-2841.76357623404,1680.52688304796,8,
3030.18148620539,-2375.77009262169,9,-2841.76357623404,1680.52688304796,8,
3031.97907429799,-2376.64683491527,9,-2841.5386251797,1679.55251298317,8,
3031.97907429799,-2376.64683491527,9,-2841.5386251797,1679.55251298317,8,
3038.27063262208,-2379.71543294279,9,-2842.43842939708,1683.44999324232,8,
3038.27063262208,-2379.71543294279,9,-2842.43842939708,1683.44999324232,8,
3030.18148620539,-2375.77009262169,9,-2844.68793994051,1693.19369389017,8,
3040.06822071468,-2380.59217523637,9,-2841.08872307101,1677.6037728536,8,
3040.06822071468,-2380.59217523637,9,-2841.08872307101,1677.6037728536,8,
3033.77666239059,-2377.52357720885,9,-2845.1378420492,1695.14243401974,8,
3033.77666239059,-2377.52357720885,9,-2845.1378420492,1695.14243401974,8,
3050.85374927027,-2385.85262899784,9,-2840.86377201667,1676.62940278882,8,
3040.96701476098,-2381.03054638316,9,-2838.83921252757,1667.86007220575,8,
3034.67545643689,-2377.96194835564,9,-2841.31367412536,1678.57814291839,8,
3041.86580880728,-2381.46891752995,9,-2840.63882096232,1675.65503272403,8,
3049.05616117768,-2384.97588670426,9,-2841.5386251797,1679.55251298317,8,
3054.44892545547,-2387.606113585,9,-2840.86377201667,1676.62940278882,8,
3054.44892545547,-2387.606113585,9,-2840.86377201667,1676.62940278882,8,
3038.27063262208,-2379.71543294279,9,-2843.33823361445,1687.34747350146,8,
3045.46098499248,-2383.2224021171,9,-2842.43842939708,1683.44999324232,8,
3042.76460285358,-2381.90728867674,9,-2843.33823361445,1687.34747350146,8,
3035.57425048319,-2378.40031950242,9,-2839.28911463626,1669.80881233532,8,
3046.35977903878,-2383.66077326389,9,-2841.31367412536,1678.57814291839,8,
3025.6875159739,-2373.57823688774,9,-2842.43842939708,1683.44999324232,8,
3026.5863100202,-2374.01660803453,9,-2838.61426147323,1666.88570214097,8,
3047.25857308508,-2384.09914441068,9,-2839.73901674495,1671.75755246489,8,
3047.25857308508,-2384.09914441068,9,-2839.73901674495,1671.75755246489,8,
3036.47304452949,-2378.83869064921,9,-2844.01308677748,1690.27058369581,8,
3037.37183857579,-2379.277061796,9,-2841.5386251797,1679.55251298317,8,
3050.85374927027,-2385.85262899784,9,-2839.73901674495,1671.75755246489,8,
3050.85374927027,-2385.85262899784,9,-2839.73901674495,1671.75755246489,8,
3025.6875159739,-2373.57823688774,9,-2843.33823361445,1687.34747350146,8,
3025.6875159739,-2373.57823688774,9,-2843.33823361445,1687.34747350146,8,
3046.35977903878,-2383.66077326389,9,-2843.11328256011,1686.37310343667,8,
3048.15736713138,-2384.53751555747,9,-2838.38931041889,1665.91133207618,8,
3025.6875159739,-2373.57823688774,9,-2842.66338045142,1684.4243633071,8,
3040.96701476098,-2381.03054638316,9,-2840.18891885364,1673.70629259446,8,
3040.96701476098,-2381.03054638316,9,-2840.18891885364,1673.70629259446,8,
3044.56219094618,-2382.78403097032,9,-2838.83921252757,1667.86007220575,8,
3031.97907429799,-2376.64683491527,9,-2839.73901674495,1671.75755246489,8,
3046.35977903878,-2383.66077326389,9,-2839.28911463626,1669.80881233532,8,
3046.35977903878,-2383.66077326389,9,-2839.28911463626,1669.80881233532,8,
3041.86580880728,-2381.46891752995,9,-2839.28911463626,1669.80881233532,8,
3044.56219094618,-2382.78403097032,9,-2839.06416358192,1668.83444227054,8,
3044.56219094618,-2382.78403097032,9,-2839.06416358192,1668.83444227054,8,
3032.87786834429,-2377.08520606206,9,-2842.88833150576,1685.39873337189,8,
3030.18148620539,-2375.77009262169,9,-2840.41386990798,1674.68066265925,8,
3030.18148620539,-2375.77009262169,9,-2840.41386990798,1674.68066265925,8,
3027.48510406649,-2374.45497918132,9,-2840.41386990798,1674.68066265925,8,
3043.66339689988,-2382.34565982353,9,-2841.08872307101,1677.6037728536,8,
3043.66339689988,-2382.34565982353,9,-2840.41386990798,1674.68066265925,8,
3043.66339689988,-2382.34565982353,9,-2840.41386990798,1674.68066265925,8,
3028.38389811279,-2374.89335032811,9,-2842.88833150576,1685.39873337189,8,
3035.57425048319,-2378.40031950242,9,-2839.06416358192,1668.83444227054,8,
3037.37183857579,-2379.277061796,9,-2840.18891885364,1673.70629259446,8,
3033.77666239059,-2377.52357720885,9,-2841.31367412536,1678.57814291839,8,
3036.47304452949,-2378.83869064921,9,-2843.33823361445,1687.34747350146,8,
3036.47304452949,-2378.83869064921,9,-2843.33823361445,1687.34747350146,8,
3040.06822071468,-2380.59217523637,9,-2840.63882096232,1675.65503272403,8,
3048.15736713138,-2384.53751555747,9,-2844.23803783183,1691.2449537606,8,
3037.37183857579,-2379.277061796,9,-2839.06416358192,1668.83444227054,8,
3036.47304452949,-2378.83869064921,9,-2840.18891885364,1673.70629259446,8,
3038.27063262208,-2379.71543294279,9,-2842.88833150576,1685.39873337189,8,
3038.27063262208,-2379.71543294279,9,-2842.88833150576,1685.39873337189,8,
3051.75254331657,-2386.29100014463,9,-2839.96396779929,1672.73192252968,8,
3031.08028025169,-2376.20846376848,9,-2842.88833150576,1685.39873337189,8,
3016.6995755109,-2369.19452541985,9,-2842.66338045142,1684.4243633071,8,
3040.06822071468,-2380.59217523637,9,-2839.51406569061,1670.78318240011,8,
3047.25857308508,-2384.09914441068,9,-2839.96396779929,1672.73192252968,8,
3036.47304452949,-2378.83869064921,9,-2839.96396779929,1672.73192252968,8,
3025.6875159739,-2373.57823688774,9,-2840.86377201667,1676.62940278882,8,
3025.6875159739,-2373.57823688774,9,-2840.86377201667,1676.62940278882,8,
3025.6875159739,-2373.57823688774,9,-2840.86377201667,1676.62940278882,8,
3029.28269215909,-2375.3317214749,9,-2839.06416358192,1668.83444227054,8,
3042.76460285358,-2381.90728867674,9,-2839.96396779929,1672.73192252968,8,
3035.57425048319,-2378.40031950242,9,-2840.18891885364,1673.70629259446,8,
3035.57425048319,-2378.40031950242,9,-2840.18891885364,1673.70629259446,8,
3035.57425048319,-2378.40031950242,9,-2840.18891885364,1673.70629259446,8,
3039.16942666838,-2380.15380408958,9,-2841.08872307101,1677.6037728536,8,
3039.16942666838,-2380.15380408958,9,-2841.08872307101,1677.6037728536,8,
3039.16942666838,-2380.15380408958,9,-2841.08872307101,1677.6037728536,8,
3042.76460285358,-2381.90728867674,9,-2839.96396779929,1672.73192252968,8,
3032.87786834429,-2377.08520606206,9,-2839.51406569061,1670.78318240011,8,
3032.87786834429,-2377.08520606206,9,-2839.51406569061,1670.78318240011,8,
3029.28269215909,-2375.3317214749,9,-2838.38931041889,1665.91133207618,8,
3031.97907429799,-2376.64683491527,9,-2840.86377201667,1676.62940278882,8,
3041.86580880728,-2381.46891752995,9,-2840.86377201667,1676.62940278882,8,
3031.97907429799,-2376.64683491527,9,-2843.33823361445,1687.34747350146,8,
3031.97907429799,-2376.64683491527,9,-2843.33823361445,1687.34747350146,8,
3049.05616117768,-2384.97588670426,9,-2840.41386990798,1674.68066265925,8,
3043.66339689988,-2382.34565982353,9,-2836.81465303848,1659.09074162268,8,
3034.67545643689,-2377.96194835564,9,-2842.88833150576,1685.39873337189,8,
3019.3959576498,-2370.50963886022,9,-2839.51406569061,1670.78318240011,8,
3035.57425048319,-2378.40031950242,9,-2842.88833150576,1685.39873337189,8,
3032.87786834429,-2377.08520606206,9,-2840.41386990798,1674.68066265925,8,
3032.87786834429,-2377.08520606206,9,-2840.41386990798,1674.68066265925,8,
3035.57425048319,-2378.40031950242,9,-2839.96396779929,1672.73192252968,8,
3040.06822071468,-2380.59217523637,9,-2840.18891885364,1673.70629259446,8,
3040.06822071468,-2380.59217523637,9,-2840.18891885364,1673.70629259446,8,
3037.37183857579,-2379.277061796,9,-2838.61426147323,1666.88570214097,8,
3031.97907429799,-2376.64683491527,9,-2838.61426147323,1666.88570214097,8,
3032.87786834429,-2377.08520606206,9,-2839.96396779929,1672.73192252968,8,
3025.6875159739,-2373.57823688774,9,-2838.83921252757,1667.86007220575,8,
3031.97907429799,-2376.64683491527,9,-2837.71445725585,1662.98822188182,8,
3029.28269215909,-2375.3317214749,9,-2839.28911463626,1669.80881233532,8,
3036.47304452949,-2378.83869064921,9,-2838.38931041889,1665.91133207618,8,
3032.87786834429,-2377.08520606206,9,-2843.33823361445,1687.34747350146,8,
3034.67545643689,-2377.96194835564,9,-2838.61426147323,1666.88570214097,8,
3037.37183857579,-2379.277061796,9,-2839.51406569061,1670.78318240011,8,
3033.77666239059,-2377.52357720885,9,-2839.28911463626,1669.80881233532,8,
3033.77666239059,-2377.52357720885,9,-2839.28911463626,1669.80881233532,8,
3033.77666239059,-2377.52357720885,9,-2840.86377201667,1676.62940278882,8,
3040.06822071468,-2380.59217523637,9,-2839.28911463626,1669.80881233532,8,
3052.65133736287,-2386.72937129142,9,-2842.43842939708,1683.44999324232,8,
3028.38389811279,-2374.89335032811,9,-2838.61426147323,1666.88570214097,8,
3039.16942666838,-2380.15380408958,9,-2841.98852728839,1681.50125311274,8,
3029.28269215909,-2375.3317214749,9,-2838.83921252757,1667.86007220575,8,
3031.08028025169,-2376.20846376848,9,-2841.98852728839,1681.50125311274,8,
3038.27063262208,-2379.71543294279,9,-2839.51406569061,1670.78318240011,8,
3031.97907429799,-2376.64683491527,9,-2839.06416358192,1668.83444227054,8,
3031.97907429799,-2376.64683491527,9,-2839.06416358192,1668.83444227054,8,
3036.47304452949,-2378.83869064921,9,-2838.61426147323,1666.88570214097,8,
3036.47304452949,-2378.83869064921,9,-2838.61426147323,1666.88570214097,8,
3036.47304452949,-2378.83869064921,9,-2838.61426147323,1666.88570214097,8,
3035.57425048319,-2378.40031950242,9,-2842.43842939708,1683.44999324232,8,
3033.77666239059,-2377.52357720885,9,-2838.38931041889,1665.91133207618,8,
3046.35977903878,-2383.66077326389,9,-2841.5386251797,1679.55251298317,8,
3042.76460285358,-2381.90728867674,9,-2842.66338045142,1684.4243633071,8,
3042.76460285358,-2381.90728867674,9,-2842.66338045142,1684.4243633071,8,
3042.76460285358,-2381.90728867674,9,-2842.66338045142,1684.4243633071,8,
3040.06822071468,-2380.59217523637,9,-2837.9394083102,1663.96259194661,8,
3038.27063262208,-2379.71543294279,9,-2841.98852728839,1681.50125311274,8,
3034.67545643689,-2377.96194835564,9,-2839.06416358192,1668.83444227054,8,
3018.4971636035,-2370.07126771343,9,-2842.43842939708,1683.44999324232,8,
3039.16942666838,-2380.15380408958,9,-2840.18891885364,1673.70629259446,8,
3030.18148620539,-2375.77009262169,9,-2840.41386990798,1674.68066265925,8,
3024.7887219276,-2373.13986574096,9,-2840.18891885364,1673.70629259446,8,
3028.38389811279,-2374.89335032811,9,-2838.38931041889,1665.91133207618,8,
3031.97907429799,-2376.64683491527,9,-2840.86377201667,1676.62940278882,8,
3031.97907429799,-2376.64683491527,9,-2840.86377201667,1676.62940278882,8,
3031.97907429799,-2376.64683491527,9,-2840.86377201667,1676.62940278882,8,
3031.97907429799,-2376.64683491527,9,-2841.08872307101,1677.6037728536,8,
3024.7887219276,-2373.13986574096,9,-2842.21347834273,1682.47562317753,8,
3035.57425048319,-2378.40031950242,9,-2841.31367412536,1678.57814291839,8,
3036.47304452949,-2378.83869064921,9,-2838.83921252757,1667.86007220575,8,
3038.27063262208,-2379.71543294279,9,-2839.28911463626,1669.80881233532,8,
3048.15736713138,-2384.53751555747,9,-2838.61426147323,1666.88570214097,8,
3031.97907429799,-2376.64683491527,9,-2838.83921252757,1667.86007220575,8,
3047.25857308508,-2384.09914441068,9,-2839.06416358192,1668.83444227054,8,
3030.18148620539,-2375.77009262169,9,-2839.28911463626,1669.80881233532,8,
3030.18148620539,-2375.77009262169,9,-2839.28911463626,1669.80881233532,8,
3030.18148620539,-2375.77009262169,9,-2839.28911463626,1669.80881233532,8,
3051.75254331657,-2386.29100014463,9,-2842.21347834273,1682.47562317753,8,
3051.75254331657,-2386.29100014463,9,-2842.21347834273,1682.47562317753,8,
3041.86580880728,-2381.46891752995,9,-2839.96396779929,1672.73192252968,8,
3041.86580880728,-2381.46891752995,9,-2839.96396779929,1672.73192252968,8,
3047.25857308508,-2384.09914441068,9,-2840.41386990798,1674.68066265925,8,
3030.18148620539,-2375.77009262169,9,-2841.5386251797,1679.55251298317,8,
3031.97907429799,-2376.64683491527,9,-2842.21347834273,1682.47562317753,8,
3035.57425048319,-2378.40031950242,9,-2839.28911463626,1669.80881233532,8,
3046.35977903878,-2383.66077326389,9,-2840.63882096232,1675.65503272403,8,
3022.0923397887,-2371.82475230059,9,-2843.33823361445,1687.34747350146,8,
3040.06822071468,-2380.59217523637,9,-2842.43842939708,1683.44999324232,8,
3044.56219094618,-2382.78403097032,9,-2839.96396779929,1672.73192252968,8,
3044.56219094618,-2382.78403097032,9,-2839.96396779929,1672.73192252968,8,
3036.47304452949,-2378.83869064921,9,-2844.23803783183,1691.2449537606,8,
3039.16942666838,-2380.15380408958,9,-2839.28911463626,1669.80881233532,8,
3034.67545643689,-2377.96194835564,9,-2841.5386251797,1679.55251298317,8,
3048.15736713138,-2384.53751555747,9,-2840.86377201667,1676.62940278882,8,
3026.5863100202,-2374.01660803453,9,-2839.96396779929,1672.73192252968,8,
3026.5863100202,-2374.01660803453,9,-2839.96396779929,1672.73192252968,8,
3026.5863100202,-2374.01660803453,9,-2839.96396779929,1672.73192252968,8,
3040.96701476098,-2381.03054638316,9,-2839.51406569061,1670.78318240011,8,
3024.7887219276,-2373.13986574096,9,-2839.96396779929,1672.73192252968,8,
3031.97907429799,-2376.64683491527,9,-2842.43842939708,1683.44999324232,8,
3031.08028025169,-2376.20846376848,9,-2839.28911463626,1669.80881233532,8,
3031.08028025169,-2376.20846376848,9,-2839.28911463626,1669.80881233532,8,
3031.08028025169,-2376.20846376848,9,-2838.83921252757,1667.86007220575,8,
3052.65133736287,-2386.72937129142,9,-2839.28911463626,1669.80881233532,8,
3052.65133736287,-2386.72937129142,9,-2839.28911463626,1669.80881233532,8,
3041.86580880728,-2381.46891752995,9,-2842.66338045142,1684.4243633071,8,
3040.96701476098,-2381.03054638316,9,-2840.18891885364,1673.70629259446,8,
3040.96701476098,-2381.03054638316,9,-2840.18891885364,1673.70629259446,8,
3031.08028025169,-2376.20846376848,9,-2839.73901674495,1671.75755246489,8,
3032.87786834429,-2377.08520606206,9,-2842.66338045142,1684.4243633071,8,
3029.28269215909,-2375.3317214749,9,-2840.41386990798,1674.68066265925,8,
3029.28269215909,-2375.3317214749,9,-2840.41386990798,1674.68066265925,8,
3037.37183857579,-2379.277061796,9,-2843.56318466879,1688.32184356624,8,
3031.08028025169,-2376.20846376848,9,-2839.73901674495,1671.75755246489,8,
3033.77666239059,-2377.52357720885,9,-2843.11328256011,1686.37310343667,8,
3054.44892545547,-2387.606113585,9,-2840.18891885364,1673.70629259446,8,
3036.47304452949,-2378.83869064921,9,-2840.18891885364,1673.70629259446,8,
3038.27063262208,-2379.71543294279,9,-2839.28911463626,1669.80881233532,8,
3049.05616117768,-2384.97588670426,9,-2841.31367412536,1678.57814291839,8,
3035.57425048319,-2378.40031950242,9,-2840.41386990798,1674.68066265925,8,
3035.57425048319,-2378.40031950242,9,-2840.41386990798,1674.68066265925,8,
3047.25857308508,-2384.09914441068,9,-2844.91289099486,1694.16806395495,8,
3047.25857308508,-2384.09914441068,9,-2844.91289099486,1694.16806395495,8,
3040.06822071468,-2380.59217523637,9,-2841.08872307101,1677.6037728536,8,
3040.06822071468,-2380.59217523637,9,-2841.08872307101,1677.6037728536,8,
3040.06822071468,-2380.59217523637,9,-2840.18891885364,1673.70629259446,8,
3036.47304452949,-2378.83869064921,9,-2842.66338045142,1684.4243633071,8,
3048.15736713138,-2384.53751555747,9,-2841.5386251797,1679.55251298317,8,
3036.47304452949,-2378.83869064921,9,-2840.18891885364,1673.70629259446,8,
3029.28269215909,-2375.3317214749,9,-2841.31367412536,1678.57814291839,8,
3029.28269215909,-2375.3317214749,9,-2841.31367412536,1678.57814291839,8,
3040.96701476098,-2381.03054638316,9,-2841.31367412536,1678.57814291839,8,
3023.8899278813,-2372.70149459417,9,-2839.73901674495,1671.75755246489,8,
3029.28269215909,-2375.3317214749,9,-2842.66338045142,1684.4243633071,8,
3036.47304452949,-2378.83869064921,9,-2839.06416358192,1668.83444227054,8,
3036.47304452949,-2378.83869064921,9,-2839.06416358192,1668.83444227054,8,
3036.47304452949,-2378.83869064921,9,-2839.06416358192,1668.83444227054,8,
3043.66339689988,-2382.34565982353,9,-2839.73901674495,1671.75755246489,8,
3027.48510406649,-2374.45497918132,9,-2839.51406569061,1670.78318240011,8,
3033.77666239059,-2377.52357720885,9,-2840.86377201667,1676.62940278882,8,
3029.28269215909,-2375.3317214749,9,-2842.43842939708,1683.44999324232,8,
3031.08028025169,-2376.20846376848,9,-2840.18891885364,1673.70629259446,8,
3028.38389811279,-2374.89335032811,9,-2841.08872307101,1677.6037728536,8,
3036.47304452949,-2378.83869064921,9,-2838.83921252757,1667.86007220575,8,
3040.06822071468,-2380.59217523637,9,-2842.43842939708,1683.44999324232,8,
3045.46098499248,-2383.2224021171,9,-2843.11328256011,1686.37310343667,8,
3045.46098499248,-2383.2224021171,9,-2843.11328256011,1686.37310343667,8,
3018.4971636035,-2370.07126771343,9,-2839.51406569061,1670.78318240011,8,
3018.4971636035,-2370.07126771343,9,-2839.51406569061,1670.78318240011,8,
3040.96701476098,-2381.03054638316,9,-2841.31367412536,1678.57814291839,8,
3040.96701476098,-2381.03054638316,9,-2841.31367412536,1678.57814291839,8,
3044.56219094618,-2382.78403097032,9,-2841.76357623404,1680.52688304796,8,
3049.05616117768,-2384.97588670426,9,-2842.21347834273,1682.47562317753,8,
3023.8899278813,-2372.70149459417,9,-2838.38931041889,1665.91133207618,8,
3037.37183857579,-2379.277061796,9,-2838.61426147323,1666.88570214097,8,
3037.37183857579,-2379.277061796,9,-2838.61426147323,1666.88570214097,8,
3051.75254331657,-2386.29100014463,9,-2843.56318466879,1688.32184356624,8,
3051.75254331657,-2386.29100014463,9,-2843.56318466879,1688.32184356624,8,
3035.57425048319,-2378.40031950242,9,-2839.28911463626,1669.80881233532,8,
3035.57425048319,-2378.40031950242,9,-2839.28911463626,1669.80881233532,8,
3035.57425048319,-2378.40031950242,9,-2839.28911463626,1669.80881233532,8,
3037.37183857579,-2379.277061796,9,-2840.63882096232,1675.65503272403,8,
3043.66339689988,-2382.34565982353,9,-2840.86377201667,1676.62940278882,8,
3034.67545643689,-2377.96194835564,9,-2842.21347834273,1682.47562317753,8,
3045.46098499248,-2383.2224021171,9,-2839.06416358192,1668.83444227054,8,
3045.46098499248,-2383.2224021171,9,-2839.06416358192,1668.83444227054,8,
3041.86580880728,-2381.46891752995,9,-2841.5386251797,1679.55251298317,8,
3041.86580880728,-2381.46891752995,9,-2841.5386251797,1679.55251298317,8,
